Date,Total cases,Total deaths,Daily cases,Daily deaths,Currently Infected,Total recovered
31/8/2020,68014,1279,602,15,9807,56928
1/9/2020,68542,1296,528,17,9295,57951
2/9/2020,69152,1307,610,11,9288,58557
3/9/2020,69751,1319,599,12,8776,59656
4/9/2020,70422,1330,671,11,8541,60551
5/9/2020,71031,1349,609,19,8100,61582
6/9/2020,71575,1357,544,8,8003,62215
7/9/2020,72013,1363,438,6,7974,62676
8/9/2020,72392,1377,379,14,7591,63424
9/9/2020,72885,1393,493,16,7248,64244
10/9/2020,73381,1406,496,13,6994,64981
11/9/2020,74063,1412,682,6,6913,65738
12/9/2020,74708,1423,645,11,6855,66430
13/9/2020,75384,1439,676,16,6894,67051
14/9/2020,75824,1442,440,3,6987,67395
15/9/2020,76126,1451,302,9,6690,67985
16/9/2020,76617,1461,491,10,6468,68688
17/9/2020,77179,1473,562,12,6295,69411
18/9/2020,77665,1482,486,9,6124,70059
19/9/2020,78245,1495,580,13,6094,70656
20/9/2020,78830,1500,585,5,6138,71192
21/9/2020,79314,1500,484,0,6247,71567
22/9/2020,79613,1508,299,8,6293,71812
23/9/2020,79944,1512,331,4,6286,72146
24/9/2020,80218,1520,274,8,5994,72704
25/9/2020,80675,1532,457,12,5485,73658
26/9/2020,81234,1540,559,8,5373,74321
27/9/2020,81871,1545,637,5,5548,74778
28/9/2020,82313,1548,442,3,5603,75162
29/9/2020,82677,1557,364,9,5488,75632
30/9/2020,83194,1564,517,7,5431,76199
1/10/2020,83748,1571,554,7,5412,76765
2/10/2020,84402,1578,654,7,5428,77396
3/10/2020,84956,1590,554,12,5381,77985
4/10/2020,85528,1597,572,7,5437,78494
5/10/2020,85929,1599,401,2,5541,78789
6/10/2020,86238,1602,309,3,5384,79252
7/10/2020,86735,1605,497,3,5272,79858
8/10/2020,87213,1613,478,8,5190,80410
9/10/2020,87833,1616,620,3,5300,80917
10/10/2020,88428,1624,595,8,5262,81542
11/10/2020,89109,1627,681,3,5471,82011
12/10/2020,89545,1629,436,2,5615,82301
13/10/2020,89872,1634,327,5,5428,82810
14/10/2020,90340,1638,468,4,5354,83348
15/10/2020,90911,1646,571,8,5236,84029
16/10/2020,91634,1650,723,4,5339,84645
17/10/2020,92268,1661,634,11,5382,85225
18/10/2020,92862,1670,594,9,5511,85681
19/10/2020,93334,1674,472,4,5522,86138
20/10/2020,93688,1676,354,2,5301,86711
21/10/2020,94142,1679,454,3,5157,87306
22/10/2020,94734,1685,592,6,5183,87866
23/10/2020,95349,1694,615,9,5209,88446
24/10/2020,96048,1706,699,12,5353,88989
25/10/2020,96749,1711,701,5,5553,89485
26/10/2020,97290,1718,541,7,5659,89913
27/10/2020,97715,1725,425,7,5637,90353
28/10/2020,98334,1730,619,5,5590,91014
29/10/2020,99072,1733,738,3,5809,91530
30/10/2020,99844,1744,772,11,6001,92099
31/10/2020,100616,1755,772,11,6176,92685
1/11/2020,101372,1766,756,11,6435,93171
2/11/2020,102041,1774,669,8,6672,93595
3/11/2020,102510,1780,469,6,6662,94068
4/11/2020,103130,1786,620,6,6835,94509
5/11/2020,104070,1794,940,8,6947,95329
6/11/2020,105016,1806,946,12,7236,95974
7/11/2020,106151,1809,1135,3,7661,96681
8/11/2020,107326,1812,1175,3,8095,97419
9/11/2020,108326,1818,1000,6,8631,97877
10/11/2020,109227,1829,901,11,8899,98499
11/11/2020,110403,1841,1176,12,9227,99335
12/11/2020,111962,1851,1559,10,9877,100234
13/11/2020,113553,1867,1591,16,10437,101249
14/11/2020,115242,1880,1689,13,11140,102222
15/11/2020,116940,1883,1698,3,11985,103072
16/11/2020,118403,1885,1463,2,12607,103911
17/11/2020,119596,1903,1193,18,12817,104876
18/11/2020,121089,1913,1493,10,13237,105939
19/11/2020,123245,1922,2156,9,14124,107199
20/11/2020,125552,1943,2307,21,14937,108672
21/11/2020,127956,1963,2404,20,15848,110145
22/11/2020,130476,1974,2520,11,17083,111419
23/11/2020,132660,1981,2184,7,18151,112528
24/11/2020,134235,1989,1575,8,18644,113602
25/11/2020,135710,2001,1475,12,18719,114990
26/11/2020,137575,2022,1865,21,18906,116647
27/11/2020,139810,2051,2235,29,19351,118408
28/11/2020,142393,2074,2583,23,19782,120537
29/11/2020,144984,2106,2591,32,20705,122173
30/11/2020,147096,2119,2112,13,21246,123731
1/12/2020,149035,2139,1939,20,21135,125761
2/12/2020,150731,2172,1696,33,20960,127599
3/12/2020,153178,2213,2447,41,21424,129541
4/12/2020,155589,2240,2411,27,21868,131481
5/12/2020,158037,2283,2448,43,22000,133754
6/12/2020,160467,2315,2430,32,22560,135592
7/12/2020,162441,2335,1974,20,22884,137222
8/12/2020,164308,2382,1867,47,22608,139318
9/12/2020,166224,2420,1916,38,22854,140950
10/12/2020,168964,2465,2740,45,23159,143340
11/12/2020,171940,2502,2976,37,24085,145353
12/12/2020,174704,2534,2764,32,24301,147869
13/12/2020,177699,2562,2995,28,25502,149635
14/12/2020,180071,2585,2372,23,26186,151300
15/12/2020,182293,2643,2222,58,25772,153878
16/12/2020,184470,2688,2177,45,25871,155911
17/12/2020,187538,2739,3068,51,26141,158658
18/12/2020,190580,2783,3042,44,26634,161163
19/12/2020,193480,2828,2900,45,26961,163691
20/12/2020,196336,2873,2856,45,27742,165721
21/12/2020,198985,2900,2649,27,28179,167906
22/12/2020,201125,2944,2140,44,28442,169739
23/12/2020,203586,2994,2461,50,28073,172519
24/12/2020,206619,3050,3033,56,28279,175290
25/12/2020,210469,3105,3850,55,29153,178211
26/12/2020,214045,3155,3576,50,30278,180612
27/12/2020,217819,3213,3774,58,31580,183026
28/12/2020,220750,3252,2931,39,32401,185097
29/12/2020,223641,3306,2891,54,32948,187387
30/12/2020,227125,3349,3484,43,33863,189913
31/12/2020,230842,3414,3717,65,35525,191903
1/1/2021,234943,3460,4101,46,37311,194172
2/1/2021,238569,3514,3626,54,38170,196885
3/1/2021,241518,3548,2949,34,39014,198956
4/1/2021,244418,3599,2900,51,39668,201151
5/1/2021,248541,3655,4123,56,40983,203903
6/1/2021,252909,3719,4368,64,41660,207530
7/1/2021,259000,3791,6091,72,44259,210950
8/1/2021,265923,3857,6923,66,47822,214244
9/1/2021,273797,3932,7874,75,51980,217885
10/1/2021,281436,3996,7639,64,56380,221060
11/1/2021,287427,4044,5991,48,59890,223493
12/1/2021,292900,4094,5473,50,62874,225932
13/1/2021,298015,4145,5115,51,64252,229618
14/1/2021,303336,4233,5321,88,64882,234221
15/1/2021,309943,4315,6607,82,66593,239035
16/1/2021,316655,4380,6712,65,67721,244554
17/1/2021,323056,4446,6401,66,69530,249080
18/1/2021,329068,4501,6012,55,71177,253390
19/1/2021,335117,4548,6049,47,72235,258334
20/1/2021,340576,4647,5459,99,70309,265620
21/1/2021,346036,4743,5460,96,67453,273840
22/1/2021,351849,4830,5813,87,67137,279882
23/1/2021,356915,4935,5066,105,65775,286205
24/1/2021,361513,5019,4598,84,65257,291237
25/1/2021,365675,5084,4162,65,64458,296133
26/1/2021,369013,5158,3338,74,61593,302262
27/1/2021,372559,5252,3546,94,58405,308902
28/1/2021,376495,5361,3936,109,55947,315187
29/1/2021,380413,5452,3918,91,53946,321015
30/1/2021,383989,5546,3576,94,52071,326372
31/1/2021,387657,5654,3668,108,50746,331257
1/2/2021,390440,5722,2783,68,49792,334926
2/2/2021,392553,5794,2113,72,46568,340191
3/2/2021,394768,5912,2215,118,43893,344963
4/2/2021,397367,6020,2599,108,41176,350171
5/2/2021,399992,6135,2625,115,38532,355325
6/2/2021,402305,6243,2313,108,36327,359735
7/2/2021,404390,6338,2085,95,34950,363102
8/2/2021,405949,6395,1559,57,33438,366116
9/2/2021,407729,6476,1780,81,31553,369700
10/2/2021,409152,6557,1423,81,29164,373431
11/2/2021,410982,6678,1830,121,27947,376357
12/2/2021,412725,6774,1743,96,27018,378933
13/2/2021,414131,6849,1406,75,25798,381484
14/2/2021,415452,6912,1321,63,24733,383807
15/2/2021,416765,6952,1313,40,23790,386023
16/2/2021,418753,7015,1988,63,23066,388672
17/2/2021,420006,7102,1253,87,20756,392148
18/2/2021,421402,7196,1396,94,19766,394440
19/2/2021,422965,7274,1563,78,19248,396443
20/2/2021,424312,7333,1347,59,18731,398248
21/2/2021,425511,7417,1199,84,18214,399880
22/2/2021,426604,7474,1093,57,17918,401212
23/2/2021,427465,7529,861,55,17161,402775
24/2/2021,428478,7584,1013,55,16543,404351
25/2/2021,429567,7647,1089,63,15688,406232
26/2/2021,430488,7722,921,75,15204,407562
27/2/2021,431558,7807,1070,85,14749,409002
28/2/2021,432762,7860,1204,53,14598,410304
1/3/2021,433797,7887,1035,27,14318,411592
2/3/2021,434530,7933,733,46,13490,413107
3/3/2021,435384,7984,854,51,13071,414329
4/3/2021,436579,8052,1195,68,12754,415773
5/3/2021,437762,8119,1183,67,12617,417026
6/3/2021,438929,8178,1167,59,12454,418297
7/3/2021,439996,8227,1067,49,12501,419268
8/3/2021,441035,8253,1039,26,12544,420238
9/3/2021,441716,8299,681,46,12145,421272
10/3/2021,442777,8353,1061,54,11988,422436
11/3/2021,444052,8402,1275,49,12090,423560
12/3/2021,445343,8451,1291,49,12252,424640
13/3/2021,446642,8509,1299,58,12424,425709
14/3/2021,447933,8560,1291,51,12684,426689
15/3/2021,448968,8590,1035,30,12663,427715
16/3/2021,449752,8622,784,32,12517,428613
17/3/2021,450779,8678,1027,56,12284,429817
18/3/2021,452256,8717,1477,39,12604,430935
19/3/2021,453776,8758,1520,41,13051,431967
20/3/2021,455236,8790,1460,32,13275,433171
21/3/2021,456720,8812,1484,22,13714,434194
22/3/2021,457866,8835,1146,23,13709,435322
23/3/2021,458841,8861,975,26,13568,436412
24/3/2021,460133,8908,1292,47,13708,437517
25/3/2021,461991,8938,1858,30,14294,438759
26/3/2021,463939,8967,1948,29,15033,439939
27/3/2021,465970,8998,2031,31,15709,441263
28/3/2021,467958,9031,1988,33,16624,442303
29/3/2021,469727,9061,1769,30,17228,443438
30/3/2021,471292,9086,1565,25,17494,444712
31/3/2021,473234,9113,1942,27,18022,446099
1/4/2021,475901,9162,2667,49,19245,447494
2/4/2021,478592,9185,2691,23,20611,448796
3/4/2021,481306,9213,2714,28,21918,450175
4/4/2021,484015,9221,2709,8,23082,451712
5/4/2021,486479,9231,2464,10,24001,453247
6/4/2021,488704,9249,2225,18,24303,455152
7/4/2021,490740,9279,2036,30,24979,456482
8/4/2021,494047,9301,3307,22,26592,458154
9/4/2021,497386,9334,3339,33,28104,459948
10/4/2021,500982,9353,3596,19,29523,462106
11/4/2021,504601,9382,3619,29,30374,464845
12/4/2021,507491,9400,2890,18,31050,467041
13/4/2021,510013,9425,2522,25,30686,469902
14/4/2021,513388,9469,3375,44,31775,472144
15/4/2021,517398,9499,4010,30,33366,474533
16/4/2021,521985,9538,4587,39,35725,476722
17/4/2021,526469,9584,4484,46,37352,479533
18/4/2021,531091,9622,4622,38,39515,481954
19/4/2021,535682,9641,4591,19,41822,484219
20/4/2021,538434,9671,2752,30,41513,487250
21/4/2021,542424,9710,3990,39,42589,490125
22/4/2021,547736,9764,5312,54,45123,492849
23/4/2021,553217,9800,5481,36,47339,496078
24/4/2021,558030,9854,4813,54,48730,499446
25/4/2021,563482,9913,5452,59,50748,502821
26/4/2021,569075,9972,5593,59,53148,505955
27/4/2021,572402,10004,3327,32,52781,509617
28/4/2021,576565,10055,4163,51,53203,513307
29/4/2021,582427,10107,5862,52,55513,516807
30/4/2021,588338,10194,5911,87,57841,520303
1/5/2021,592800,10229,4462,35,58078,524493
2/5/2021,598680,10296,5880,67,59875,528509
3/5/2021,604301,10361,5621,65,61586,532354
4/5/2021,609737,10420,5436,59,63187,536130
5/5/2021,613822,10470,4085,50,63102,540250
6/5/2021,618122,10517,4300,47,63723,543882
7/5/2021,621949,10589,3827,72,63997,547363
8/5/2021,627525,10702,5576,113,64196,552627
9/5/2021,635310,10823,7785,121,67742,556745
10/5/2021,642409,10876,7099,53,70626,560907
11/5/2021,647001,10941,4592,65,70567,565493
12/5/2021,653127,11064,6126,123,72129,569934
13/5/2021,660246,11165,7119,101,73779,575302
14/5/2021,667159,11255,6913,90,75055,580849
15/5/2021,673167,11365,6008,110,75616,586186
16/5/2021,679531,11463,6364,98,76595,591473
17/5/2021,685779,11508,6248,45,77652,596619
18/5/2021,689115,11624,3336,116,73675,603816
19/5/2021,694089,11851,4974,227,71676,610562
20/5/2021,700107,11940,6018,89,71352,616815
21/5/2021,705956,12046,5849,106,70796,623114
22/5/2021,710928,12152,4972,106,68731,630045
23/5/2021,716528,12250,5600,98,68638,635640
24/5/2021,720917,12312,4389,62,67167,641438
25/5/2021,723361,12398,2444,86,64242,646721
26/5/2021,727052,12496,3691,98,62869,651687
27/5/2021,731492,12601,4440,105,62080,656811
28/5/2021,736094,12714,4602,113,62048,661332
29/5/2021,739841,12819,3747,105,58462,668560
30/5/2021,743384,12920,3543,101,57062,673402
31/5/2021,746703,12967,3319,47,56219,677517
1/6/2021,748275,13049,1572,82,52953,682273
2/6/2021,750948,13140,2673,91,50779,687029
3/6/2021,754033,13245,3085,105,48488,692300
4/6/2021,756875,13364,2842,119,46813,696698
5/6/2021,759484,13449,2609,85,44594,701441
6/6/2021,762142,13523,2658,74,43385,705234
7/6/2021,764438,13574,2296,51,42503,708361
8/6/2021,765562,13645,1124,71,39975,711942
9/6/2021,767398,13743,1836,98,38113,715542
10/6/2021,769712,13841,2314,98,36244,719627
11/6/2021,771746,13907,2034,66,34826,723013
12/6/2021,773726,13977,1980,70,33183,726566
13/6/2021,775698,14033,1972,56,32166,729499
14/6/2021,777228,14071,1530,38,30935,732222
15/6/2021,778084,14126,856,55,28859,735099
16/6/2021,779493,14187,1409,61,26573,738733
17/6/2021,781207,14269,1714,82,24925,742013
18/6/2021,782738,14320,1531,51,23764,744654
19/6/2021,784355,14365,1617,45,21744,748246
20/6/2021,785856,14400,1501,35,21005,750451
21/6/2021,787168,14423,1312,23,20491,752254
22/6/2021,788096,14454,928,31,19386,754256
23/6/2021,789547,14496,1451,42,18883,756168
24/6/2021,791296,14553,1749,57,18611,758132
25/6/2021,793018,14598,1722,45,18403,760017
26/6/2021,794730,14626,1712,28,18012,762092
27/6/2021,796374,14657,1644,31,17952,763765
28/6/2021,797732,14670,1358,13,17841,765221
29/6/2021,798686,14705,954,35,17207,766774
30/6/2021,800069,14740,1383,35,16848,768481
1/7/2021,801889,14781,1820,41,16911,770197
2/7/2021,803625,14802,1736,21,16942,771881
3/7/2021,805420,14824,1795,22,16935,773661
4/7/2021,807272,14842,1852,18,17069,775361
5/7/2021,808851,14848,1579,6,17076,776927
6/7/2021,809816,14862,965,14,16419,778535
7/7/2021,811455,14884,1639,22,16185,780386
8/7/2021,813653,14897,2198,13,16847,781909
9/7/2021,815910,14917,2257,20,17478,783515
10/7/2021,818183,14933,2273,16,17915,785335
11/7/2021,820640,14948,2457,15,18790,786902
12/7/2021,822737,14955,2097,7,19287,788495
13/7/2021,824167,14959,1430,4,19159,790049
14/7/2021,826549,14971,2382,12,19751,791827
15/7/2021,829754,14990,3205,19,21086,793678
16/7/2021,833173,15014,3419,24,22584,795575
17/7/2021,836541,15027,3368,13,24190,797324
18/7/2021,840438,15040,3897,13,26250,799148
19/7/2021,843697,15048,3259,8,27642,801007
20/7/2021,845873,15060,2176,12,27525,803288
21/7/2021,849600,15079,3727,19,28883,805638
22/7/2021,854440,15097,4840,18,31178,808165
23/7/2021,859982,15106,5542,9,34495,810381
24/7/2021,864145,15116,4163,10,36171,812858
25/7/2021,867494,15124,3349,8,36364,816006
26/7/2021,872896,15129,5402,5,38903,818864
27/7/2021,877286,15137,4390,8,40014,822135
28/7/2021,884827,15152,7541,15,43768,825907
29/7/2021,894154,15160,9327,8,49608,829386
30/7/2021,905171,15173,11017,13,56888,833110
31/7/2021,915665,15184,10494,11,63482,836999
1/8/2021,927925,15192,12260,8,71445,841288
2/8/2021,938672,15197,10747,5,78644,844831
3/8/2021,946591,15204,7919,7,81451,849936
4/8/2021,958538,15219,11947,15,88637,854682
5/8/2021,972750,15228,14212,9,96973,860549
6/8/2021,987996,15240,15246,12,105877,866879
7/8/2021,1003425,15255,15429,15,112526,875644
8/8/2021,1019259,15273,15834,18,120233,883753
9/8/2021,1034028,15280,14769,7,126671,892077
10/8/2021,1046413,15297,12385,17,129804,901312
11/8/2021,1056287,15311,9874,14,129021,911955
12/8/2021,1071433,15330,15146,19,133000,923103
13/8/2021,1090511,15358,19078,28,142089,933064
14/8/2021,1110892,15383,20381,25,149954,945555
15/8/2021,1129412,15400,18520,17,156437,957575
16/8/2021,1147837,15408,18425,8,161693,970736
17/8/2021,1162002,15431,14165,23,161540,985031
18/8/2021,1180920,15467,18918,36,165731,999722
19/8/2021,1205069,15501,24149,34,175238,1014330
20/8/2021,1229361,15534,24292,33,187010,1026817
21/8/2021,1254952,15563,25591,29,199359,1040030
22/8/2021,1281136,15596,26184,33,210758,1054782
23/8/2021,1304613,15631,23477,35,220078,1068904
24/8/2021,1320709,15663,16096,32,215207,1089839
25/8/2021,1341707,15693,20998,30,220439,1105575
26/8/2021,1367163,15737,25456,44,230218,1121208
27/8/2021,1390575,15797,23412,60,236107,1138671
28/8/2021,1415013,15851,24438,54,242507,1156655
29/8/2021,1438498,15896,23485,45,246634,1175968
30/8/2021,1459187,15946,20689,50,249281,1193960
31/8/2021,1471969,15994,12782,48,221455,1234520
1/9/2021,1490766,16041,18797,47,216959,1257766
2/9/2021,1510072,16123,19306,82,212896,1281053
3/9/2021,1528454,16184,18382,61,212365,1299905
4/9/2021,1544690,16247,16236,63,205851,1322592
5/9/2021,1562210,16313,17520,66,199011,1346886
6/9/2021,1576062,16354,13852,41,192084,1367624
7/9/2021,1584190,16387,8128,33,183471,1384332
8/9/2021,1594538,16436,10348,49,170144,1407958
9/9/2021,1607299,16525,12761,89,163391,1427383
10/9/2021,1618005,16603,10706,78,155249,1446153
11/9/2021,1627187,16690,9182,87,145365,1465132
12/9/2021,1636257,16742,9070,52,137813,1481702
13/9/2021,1644216,16797,7959,55,128273,1499146
14/9/2021,1647994,16846,3778,49,115205,1515943
15/9/2021,1654166,16894,6172,48,107544,1529728
16/9/2021,1661019,16959,6853,65,100348,1543712
17/9/2021,1667041,17030,6022,71,94382,1555629
18/9/2021,1672455,17097,5414,67,87448,1567910
19/9/2021,1677335,17156,4880,59,80418,1579761
20/9/2021,1680926,17204,3591,48,73659,1590063
21/9/2021,1683393,17233,2467,29,68128,1598032
22/9/2021,1684583,17276,1190,43,59564,1607743
23/9/2021,1687869,17319,3286,43,53634,1616916
24/9/2021,1691867,17375,3998,56,50218,1624274
25/9/2021,1693779,17421,1912,46,44635,1631723
26/9/2021,1696614,17453,2835,32,41403,1637758
27/9/2021,1698993,17482,2379,29,38883,1642628
28/9/2021,1699989,17511,996,29,35498,1646980
29/9/2021,1701735,17551,1746,40,32753,1651431
30/9/2021,1703823,17605,2088,54,29871,1656347
1/10/2021,1705466,17648,1643,43,27465,1660353
2/10/2021,1706935,17683,1469,35,25279,1663973
3/10/2021,1708179,17716,1244,33,22763,1667700
4/10/2021,1709280,17730,1101,14,20716,1670834
5/10/2021,1709798,17756,518,26,19032,1673010
